kind,exit,dnb,trim,avg_ret,avg_bh,avg_excess,median_excess,hit20,hit0,avg_exp,avg_dd,worst,amd_ret,amd_excess
slope,ma50_3,loose,False,3.149787542991804,6.735986927741385,-3.586199384749581,-2.9443885916400303,0.0,0.0,0.3936298076923077,-0.2576639296061207,-0.1573170056182111,1.134577926934755,-1.600125393256966
slope,ma50_3,loose,True,3.149787542991804,6.735986927741385,-3.586199384749581,-2.9443885916400303,0.0,0.0,0.3936298076923077,-0.2576639296061207,-0.1573170056182111,1.134577926934755,-1.600125393256966
base,ma200,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
base,ma200,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
base,ma50_3,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
base,ma50_3,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
base,ma50_2,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
base,ma50_2,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
base,ma50_vol,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
base,ma50_vol,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
slope,ma200,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
slope,ma200,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
slope,ma50_3,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
slope,ma50_3,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
slope,ma50_2,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
slope,ma50_2,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
slope,ma50_vol,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
slope,ma50_vol,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
ema,ma200,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
ema,ma200,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
ema,ma50_3,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
ema,ma50_3,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
ema,ma50_2,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
ema,ma50_2,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
ema,ma50_vol,none,False,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
ema,ma50_vol,none,True,0.0,6.735986927741385,-6.735986927741385,-3.555561750107192,0.0,0.0,0.0,0.0,0.0,0.0,-2.734703320191721
